                 (Intercept)                     datetime                      season2                      season3                      season4 
                3.334618e-06                 1.000000e+00                 1.589754e-01                 1.113939e+00                 1.429092e+00 
                    holiday1                  workingday1                    weather.L                    weather.Q                    weather.C 
                5.527773e+00                 4.425813e-03                 8.501738e-06                 1.231436e+03                 6.596411e-01 
                        temp                        atemp                     humidity                    windspeed                       hour.L 
                1.593031e+00                 1.237591e+00                 1.038651e+00                 8.899394e-01                 2.590277e-04 
                      hour.Q                       hour.C                       hour^4                       hour^5                       hour^6 
                1.078252e+07                 5.448837e+01                 1.516747e-04                 5.585606e+01                 3.313223e+00 
                      hour^7                       hour^8                       hour^9                      hour^10                      hour^11 
                2.275801e+00                 2.293959e-02                 5.055796e+01                 2.996855e-01                 3.162856e-02 
                     hour^12                      hour^13                      hour^14                      hour^15                      hour^16 
                1.412043e+02                 5.399374e-02                 5.974563e-01                 1.694459e+00                 2.208369e-01 
                     hour^17                      hour^18                      hour^19                      hour^20                      hour^21 
                2.747908e+00                 7.813569e-01                 1.435291e+00                 1.302941e-01                 3.620508e+00 
                     hour^22                      hour^23                weekdayMonday              weekdaySaturday                weekdaySunday 
                5.569075e-01                 2.104348e-01                 4.539727e-01                 3.425297e-03                           NA 
             weekdayThursday               weekdayTuesday             weekdayWednesday             datetime:season2             datetime:season3 
                3.223357e-03                 1.229559e-01                 3.995782e-03                 1.000000e+00                 1.000000e+00 
            datetime:season4            datetime:holiday1         datetime:workingday1           datetime:weather.L           datetime:weather.Q 
                1.000000e+00                 1.000000e+00                 1.000000e+00                 1.000000e+00                 1.000000e+00 
          datetime:weather.C                datetime:temp               datetime:atemp            datetime:humidity           datetime:windspeed 
                          NA                 1.000000e+00                 1.000000e+00                 1.000000e+00                 1.000000e+00 
             datetime:hour.L              datetime:hour.Q              datetime:hour.C              datetime:hour^4              datetime:hour^5 
                1.000000e+00                 1.000000e+00                 1.000000e+00                 1.000000e+00                 1.000000e+00 
             datetime:hour^6              datetime:hour^7              datetime:hour^8              datetime:hour^9             datetime:hour^10 
                1.000000e+00                 1.000000e+00                 1.000000e+00                 1.000000e+00                 1.000000e+00 
            datetime:hour^11             datetime:hour^12             datetime:hour^13             datetime:hour^14             datetime:hour^15 
                1.000000e+00                 1.000000e+00                 1.000000e+00                 1.000000e+00                 1.000000e+00 
            datetime:hour^16             datetime:hour^17             datetime:hour^18             datetime:hour^19             datetime:hour^20 
                1.000000e+00                 1.000000e+00                 1.000000e+00                 1.000000e+00                 1.000000e+00 
            datetime:hour^21             datetime:hour^22             datetime:hour^23       datetime:weekdayMonday     datetime:weekdaySaturday 
                1.000000e+00                 1.000000e+00                 1.000000e+00                 1.000000e+00                 1.000000e+00 
      datetime:weekdaySunday     datetime:weekdayThursday      datetime:weekdayTuesday    datetime:weekdayWednesday             season2:holiday1 
                          NA                 1.000000e+00                 1.000000e+00                 1.000000e+00                 3.492313e-01 
            season3:holiday1             season4:holiday1          season2:workingday1          season3:workingday1          season4:workingday1 
                1.227284e+00                 5.607560e-01                 8.910498e-01                 9.635163e-01                 8.189574e-01 
           season2:weather.L            season3:weather.L            season4:weather.L            season2:weather.Q            season3:weather.Q 
                1.480861e+00                 1.448804e+00                 9.622801e-01                 8.208217e-01                 8.588497e-01 
           season4:weather.Q            season2:weather.C            season3:weather.C            season4:weather.C                 season2:temp 
                9.654460e-01                           NA                           NA                           NA                 9.887231e-01 
                season3:temp                 season4:temp                season2:atemp                season3:atemp                season4:atemp 
                9.458993e-01                 9.703001e-01                 1.021147e+00                 1.078688e+00                 1.063170e+00 
            season2:humidity             season3:humidity             season4:humidity            season2:windspeed            season3:windspeed 
                9.987159e-01                 9.966623e-01                 9.960783e-01                 9.975819e-01                 9.997991e-01 
           season4:windspeed               season2:hour.L               season3:hour.L               season4:hour.L               season2:hour.Q 
                9.958004e-01                 1.303341e+00                 8.967018e-01                 8.459107e-01                 1.224267e+00 
              season3:hour.Q               season4:hour.Q               season2:hour.C               season3:hour.C               season4:hour.C 
                1.360133e+00                 1.635262e+00                 4.861073e-01                 8.597577e-01                 7.841495e-01 
              season2:hour^4               season3:hour^4               season4:hour^4               season2:hour^5               season3:hour^5 
                8.402543e-01                 4.989306e-01                 5.544948e-01                 1.521830e+00                 1.079768e+00 
              season4:hour^5               season2:hour^6               season3:hour^6               season4:hour^6               season2:hour^7 
                1.541854e+00                 7.584860e-01                 1.010929e+00                 9.075723e-01                 1.303434e+00 
              season3:hour^7               season4:hour^7               season2:hour^8               season3:hour^8               season4:hour^8 
                9.615216e-01                 1.135964e+00                 8.140782e-01                 8.966434e-01                 7.943280e-01 
              season2:hour^9               season3:hour^9               season4:hour^9              season2:hour^10              season3:hour^10 
                5.935548e-01                 6.985010e-01                 6.170292e-01                 1.505267e+00                 1.289911e+00 
             season4:hour^10              season2:hour^11              season3:hour^11              season4:hour^11              season2:hour^12 
                1.489050e+00                 7.457244e-01                 7.440339e-01                 7.872838e-01                 1.141833e+00 
             season3:hour^12              season4:hour^12              season2:hour^13              season3:hour^13              season4:hour^13 
